timestamp,mode,x,y,z,r
6512000,4,0,0,0.5,0
7160000,2,0,0,0.5,0
7356000,100,0.0,0.0,0.5,0.0
7560000,100,0.0,0.0,0.5,0.0
7760000,100,0.0,0.0,0.5,0.0
7988000,20,0,0,0.5,0
7992000,100,0.0,0.0,0.5,0.0
8196000,100,0.0,0.0,0.5,0.0
8396000,100,0.0,0.0,0.5,0.0
8596000,100,0.0,0.0,0.5,0.0
8820000,100,0.0,0.0,0.5,0.0
8924000,100,0.0,0.0,0.5,0.0
9132000,100,0.0,0.0,0.5,0.0
9336000,100,0.0,0.0,0.5,0.0
9540000,100,0.0,0.0,0.5,0.0
9740000,100,0.0,0.0,0.5,0.0
9944000,100,0.0,0.0,0.5,0.0
10148000,100,0.0,0.0,0.5,0.0
10348000,100,0.0,0.0,0.5,0.0
10556000,100,0.0,0.0,0.5,0.0
10752000,100,0.0,0.0,0.5,0.0
10956000,100,0.0,0.0,0.5,0.0
11156000,100,0.0,0.0,0.5,0.0
11356000,100,0.0,0.0,0.5,0.0
11560000,100,0.0,0.0,0.5,0.0
11760000,100,0.0,0.0,0.5,0.0
11960000,100,0.0,0.0,0.5,0.0
12160000,100,0.0,0.0,0.5,0.0
12360000,100,0.0,0.0,0.5,0.0
12564000,100,0.0,0.0,0.5,0.0
12764000,100,0.0,0.0,0.5,0.0
12968000,100,0.0,0.0,0.5,0.0
13184000,10,0,0,0.5,0
20084000,4,0,0,0.5,0
22616000,100,1.0,0.0,0.5,0.0
22628000,2,0,0,0.5,0
22812000,100,1.0,0.0,0.5,0.0
23020000,100,1.0,0.0,0.5,0.0
23208000,100,1.0,0.0,0.5,0.0
23416000,100,1.0,0.0,0.5,0.0
23616000,100,1.0,0.0,0.5,0.0
23820000,100,1.0,0.0,0.5,0.0
24024000,100,1.0,0.0,0.5,0.0
24224000,100,1.0,0.0,0.5,0.0
24428000,100,1.0,0.0,0.5,0.0
24628000,100,1.0,0.0,0.5,0.0
24824000,100,1.0,0.0,0.5,0.0
25032000,100,1.0,0.0,0.5,0.0
25232000,100,1.0,0.0,0.5,0.0
25440000,100,0.0,0.0,0.5,0.0
25644000,100,0.0,0.0,0.5,0.0
25840000,100,0.0,0.0,0.5,0.0
26044000,100,0.0,0.0,0.5,0.0
26240000,100,0.0,0.0,0.5,0.0
26444000,100,0.0,0.0,0.5,0.0
26648000,100,0.0,0.0,0.5,0.0
26852000,100,0.0,0.0,0.5,0.0
27052000,100,0.0,0.0,0.5,0.0
27260000,100,0.0,0.0,0.5,0.0
27460000,100,0.0,0.0,0.5,0.0
27660000,100,0.0,0.0,0.5,0.0
27864000,100,0.0,-1.0,0.5,0.0
28064000,100,0.0,-1.0,0.5,0.0
28268000,100,0.0,-1.0,0.5,0.0
28472000,100,0.0,-1.0,0.5,0.0
28672000,100,0.0,-1.0,0.5,0.0
28876000,100,0.0,-1.0,0.5,0.0
29080000,100,0.0,-1.0,0.5,0.0
29276000,100,0.0,-1.0,0.5,0.0
29480000,100,0.0,-1.0,0.5,0.0
29684000,100,0.0,-1.0,0.5,0.0
29884000,100,0.0,-1.0,0.5,0.0
30084000,100,0.0,-1.0,0.5,0.0
30284000,100,0.0,-1.0,0.5,0.0
30492000,100,0.0,-1.0,0.5,0.0
30696000,100,0.0,-1.0,0.5,0.0
30896000,100,0.0,0.0,0.5,0.0
31096000,100,0.0,0.0,0.5,0.0
31296000,100,0.0,0.0,0.5,0.0
31504000,100,0.0,0.0,0.5,0.0
31704000,100,0.0,0.0,0.5,0.0
31904000,100,0.0,0.0,0.5,0.0
32112000,100,0.0,0.0,0.5,0.0
32316000,100,0.0,0.0,0.5,0.0
32516000,100,0.0,0.0,0.5,0.0
32720000,100,0.0,0.0,0.5,0.0
32924000,100,0.0,0.0,0.5,0.0
33124000,100,0.0,0.0,0.5,0.0
33328000,100,0.0,0.0,0.5,0.0
33532000,100,0.0,0.0,0.5,0.0
33736000,100,0.0,0.0,0.5,0.0
33940000,100,0.0,0.0,0.5,0.0
34140000,100,-1.0,0.0,0.5,0.0
34344000,100,-1.0,0.0,0.5,0.0
34548000,100,-1.0,0.0,0.5,0.0
34752000,100,-1.0,0.0,0.5,0.0
34860000,100,-1.0,0.0,0.5,0.0
35064000,100,-1.0,0.0,0.5,0.0
35260000,100,-1.0,0.0,0.5,0.0
35464000,100,-1.0,0.0,0.5,0.0
35668000,100,-1.0,0.0,0.5,0.0
35872000,100,-1.0,0.0,0.5,0.0
36072000,100,-1.0,0.0,0.5,0.0
36276000,100,-1.0,0.0,0.5,0.0
36480000,100,-1.0,0.0,0.5,0.0
36680000,100,-1.0,0.0,0.5,0.0
36876000,100,-1.0,0.0,0.5,0.0
37080000,100,-1.0,0.0,0.5,0.0
37280000,100,-1.0,0.0,0.5,0.0
37480000,100,-1.0,0.0,0.5,0.0
37688000,100,0.0,0.0,0.5,0.0
37888000,100,0.0,0.0,0.5,0.0
38092000,100,0.0,0.0,0.5,0.0
38296000,100,0.0,0.0,0.5,0.0
38500000,100,0.0,0.0,0.5,0.0
38704000,100,0.0,0.0,0.5,0.0
38900000,100,0.0,0.0,0.5,0.0
39104000,100,0.0,0.0,0.5,0.0
39304000,100,0.0,0.0,0.5,0.0
39508000,100,0.0,0.0,0.5,0.0
39708000,100,0.0,0.0,0.5,0.0
39912000,100,0.0,1.0,0.5,0.0
40108000,100,0.0,1.0,0.5,0.0
40312000,100,0.0,1.0,0.5,0.0
40520000,100,0.0,1.0,0.5,0.0
40720000,100,0.0,1.0,0.5,0.0
40920000,100,0.0,1.0,0.5,0.0
41124000,100,0.0,1.0,0.5,0.0
41328000,100,0.0,1.0,0.5,0.0
41532000,100,0.0,1.0,0.5,0.0
41732000,100,0.0,1.0,0.5,0.0
41932000,100,0.0,1.0,0.5,0.0
42136000,100,0.0,1.0,0.5,0.0
42336000,100,0.0,1.0,0.5,0.0
42540000,100,0.0,1.0,0.5,0.0
42744000,100,0.0,1.0,0.5,0.0
42948000,100,0.0,1.0,0.5,0.0
43152000,100,0.0,1.0,0.5,0.0
43356000,100,0.0,1.0,0.5,0.0
43552000,100,0.0,1.0,0.5,0.0
43752000,100,0.0,0.0,0.5,0.0
43956000,100,0.0,0.0,0.5,0.0
44160000,100,0.0,0.0,0.5,0.0
44364000,100,0.0,0.0,0.5,0.0
44568000,100,0.0,0.0,0.5,0.0
44768000,100,0.0,0.0,0.5,0.0
44964000,100,0.0,0.0,0.5,0.0
45164000,100,0.0,0.0,0.5,0.0
45372000,100,0.0,0.0,0.5,0.0
45576000,100,0.0,0.0,0.5,0.0
45776000,100,0.0,0.0,0.5,0.0
45980000,100,0.0,0.0,0.5,0.0
46184000,100,0.0,0.0,0.5,0.0
46388000,100,0.0,0.0,0.5,0.0
46588000,100,0.0,0.0,0.5,0.0
46788000,100,0.0,0.0,0.5,0.0
46908000,100,0.0,0.0,0.5,0.0
47108000,11,0,0,0.5,0
57428000,21,0,0,0.5,0
